CATEGORY,DATE,UNITS_SOLD
CATEG-1,2021-08-17,59
CATEG-1,2020-09-19,40
CATEG-2,2021-10-26,23
CATEG-1,2021-04-27,60
CATEG-2,2021-05-05,61
CATEG-3,2018-10-18,1
CATEG-3,2021-06-26,1462
CATEG-2,2020-08-23,28
CATEG-1,2020-03-28,26
CATEG-3,2020-06-11,1373
CATEG-2,2020-01-25,3
CATEG-2,2019-10-14,3
CATEG-1,2021-05-13,32
CATEG-3,2020-11-16,3666
CATEG-3,2021-08-15,1929
CATEG-3,2021-05-05,2455
CATEG-3,2020-09-27,1169
CATEG-3,2020-02-27,697
CATEG-1,2021-06-30,46
CATEG-1,2020-03-18,29
CATEG-1,2021-06-26,33
CATEG-3,2020-10-04,1231
CATEG-1,2020-08-22,28
CATEG-2,2020-05-12,139
CATEG-3,2020-10-23,1496
CATEG-1,2021-08-18,46
CATEG-2,2020-12-03,11
CATEG-2,2021-05-13,46
CATEG-1,2020-11-15,120
CATEG-2,2020-10-16,6
CATEG-1,2019-12-01,49
CATEG-3,2019-07-31,654
CATEG-3,2019-07-23,650
CATEG-1,2019-08-12,31
CATEG-3,2020-06-05,1327
CATEG-3,2021-05-14,1918
CATEG-3,2020-02-23,525
CATEG-1,2020-08-23,39
CATEG-1,2019-06-17,22
CATEG-3,2019-06-19,561
CATEG-3,2019-09-23,679
CATEG-1,2020-11-19,126
CATEG-2,2021-06-02,39
CATEG-3,2021-08-30,2128
CATEG-1,2020-07-18,48
CATEG-3,2019-11-09,550
CATEG-3,2020-12-01,2983
CATEG-3,2020-12-15,4232
CATEG-2,2019-12-27,7
CATEG-2,2020-06-18,87
CATEG-3,2021-06-01,2381
CATEG-3,2021-06-02,2101
CATEG-2,2020-06-06,105
CATEG-2,2019-08-28,2
CATEG-2,2021-05-20,51
CATEG-2,2021-04-26,140
CATEG-1,2019-08-23,23
CATEG-1,2021-03-26,54
CATEG-3,2021-01-24,1946
CATEG-2,2018-10-16,1
CATEG-1,2021-05-29,91
CATEG-2,2020-01-26,6
CATEG-3,2019-11-08,620
CATEG-1,2020-04-17,52
CATEG-2,2019-12-06,3
CATEG-2,2019-12-08,5
CATEG-2,2020-04-02,170
CATEG-3,2021-03-03,2025
CATEG-2,2020-08-12,41
CATEG-1,2019-07-19,18
CATEG-3,2020-01-14,816
CATEG-1,2019-09-21,19
CATEG-2,2019-09-25,4
CATEG-2,2020-04-24,289
CATEG-3,2021-10-12,2128
CATEG-3,2019-07-11,571
CATEG-1,2021-02-24,73
CATEG-1,2020-02-06,20
CATEG-3,2021-10-09,1888
CATEG-1,2021-07-30,49
CATEG-2,2021-09-10,16
CATEG-1,2021-06-29,41
CATEG-2,2021-03-12,106
CATEG-2,2019-12-13,8
CATEG-3,2019-08-17,465
CATEG-3,2019-11-07,698
CATEG-3,2021-03-06,1691
CATEG-3,2019-09-26,568
CATEG-3,2021-02-18,1966
CATEG-3,2019-12-07,768
CATEG-2,2019-10-25,2
CATEG-3,2021-01-01,1562
CATEG-2,2019-06-13,8
CATEG-3,2020-06-26,1171
CATEG-3,2019-08-25,459
CATEG-2,2021-04-27,157
CATEG-1,2021-04-29,52
CATEG-1,2021-10-09,37
CATEG-2,2021-10-20,14
CATEG-3,2019-12-16,1559
CATEG-1,2021-01-11,72
CATEG-3,2019-10-21,635
CATEG-2,2019-08-26,10
CATEG-3,2019-08-20,750
CATEG-2,2019-08-06,16
CATEG-1,2021-01-27,81
CATEG-3,2021-05-17,2513
CATEG-2,2021-05-27,48
CATEG-1,2019-10-19,15
CATEG-3,2021-03-29,2055
CATEG-1,2020-02-09,23
CATEG-2,2019-09-04,7
CATEG-3,2019-11-15,1138
CATEG-3,2020-05-03,1363
CATEG-3,2020-09-04,1475
CATEG-2,2020-12-28,32
CATEG-1,2021-05-21,42
CATEG-1,2021-10-31,27
CATEG-3,2020-09-11,1418
CATEG-2,2020-09-21,10
CATEG-3,2021-04-11,1649
CATEG-1,2020-03-31,35
CATEG-1,2020-01-14,55
CATEG-3,2020-07-26,1146
CATEG-2,2021-03-13,113
CATEG-1,2020-08-21,42
CATEG-1,2020-10-20,40
CATEG-3,2021-03-31,1924
CATEG-2,2020-08-17,44
CATEG-2,2020-01-04,4
CATEG-2,2021-07-12,51
CATEG-3,2020-04-25,932
CATEG-2,2020-02-24,11
CATEG-1,2021-03-10,78
CATEG-3,2021-06-03,1935
CATEG-1,2020-01-06,52
CATEG-3,2021-05-07,2559
CATEG-2,2020-12-09,17
CATEG-1,2020-08-11,54
CATEG-3,2020-06-30,1384
CATEG-2,2021-09-24,10
CATEG-2,2020-04-12,243
CATEG-2,2019-09-01,5
CATEG-1,2020-12-05,98
CATEG-1,2020-05-30,79
CATEG-3,2020-07-12,1095
CATEG-1,2019-10-25,21
CATEG-3,2020-07-17,1541
CATEG-3,2020-05-09,1452
CATEG-2,2020-08-07,39
CATEG-3,2019-11-14,682
CATEG-2,2020-09-24,11
CATEG-1,2019-11-02,10
CATEG-2,2021-04-21,91
CATEG-3,2020-11-30,2791
CATEG-2,2021-05-12,44
CATEG-3,2021-03-12,1899
CATEG-2,2019-08-12,14
CATEG-2,2019-08-02,13
CATEG-1,2019-10-24,17
CATEG-2,2020-08-25,24
CATEG-1,2019-09-17,37
CATEG-1,2020-04-28,67
CATEG-2,2020-04-11,239
CATEG-3,2021-10-02,1911
CATEG-1,2021-09-12,37
CATEG-2,2019-10-24,4
CATEG-3,2020-12-09,2999
CATEG-2,2021-02-16,24
CATEG-2,2019-11-15,5
CATEG-2,2020-04-17,251
CATEG-3,2018-10-05,1
CATEG-3,2020-10-30,1818
CATEG-3,2020-12-07,2765
CATEG-2,2021-01-19,12
CATEG-1,2021-04-17,53
CATEG-3,2021-03-24,1865
CATEG-1,2019-08-28,25
CATEG-3,2021-04-27,2047
CATEG-2,2020-11-06,4
CATEG-3,2019-07-30,645
CATEG-1,2021-03-05,77
CATEG-2,2021-06-21,63
CATEG-3,2019-08-31,479
CATEG-2,2021-11-05,18
CATEG-3,2021-07-03,2328
CATEG-1,2020-06-28,64
CATEG-2,2020-05-23,177
CATEG-3,2018-10-19,0
CATEG-2,2019-11-21,4
CATEG-3,2020-12-30,2470
CATEG-2,2020-08-14,30
CATEG-1,2021-08-05,44
CATEG-3,2021-10-18,2621
CATEG-1,2021-05-18,49
CATEG-1,2019-07-28,14
CATEG-3,2021-08-04,2376
CATEG-1,2021-09-14,56
CATEG-3,2019-11-27,710
CATEG-1,2020-02-13,30
CATEG-3,2020-03-28,489
CATEG-3,2019-12-14,1028
CATEG-2,2019-11-09,2
CATEG-2,2021-10-07,21
CATEG-2,2021-06-16,59
CATEG-1,2019-11-26,53
CATEG-3,2020-06-01,2464
CATEG-3,2020-07-15,1536
CATEG-2,2019-06-18,17
CATEG-1,2021-04-25,44
CATEG-1,2021-04-18,46
CATEG-1,2021-04-14,46
CATEG-1,2021-05-25,86
CATEG-1,2020-09-17,55
CATEG-3,2019-06-27,490
CATEG-2,2019-10-04,2
CATEG-3,2021-04-24,1500
CATEG-2,2020-09-04,18
CATEG-1,2021-08-24,61
CATEG-1,2020-03-12,23
CATEG-1,2020-03-11,38
CATEG-1,2020-04-04,31
CATEG-1,2021-09-28,38
CATEG-2,2021-07-13,57
CATEG-3,2019-06-13,561
CATEG-3,2019-09-19,658
CATEG-3,2021-08-26,1922
CATEG-2,2021-02-11,24
CATEG-3,2018-10-29,0
CATEG-3,2020-05-05,1866
CATEG-3,2020-05-19,2054
CATEG-1,2021-02-27,65
CATEG-2,2021-10-24,9
CATEG-2,2019-09-26,9
CATEG-1,2020-03-05,33
CATEG-2,2019-11-16,4
CATEG-1,2019-12-23,72
CATEG-1,2021-10-26,46
CATEG-3,2019-10-02,621
CATEG-3,2019-06-14,520
CATEG-3,2020-03-18,604
CATEG-2,2020-01-10,2
CATEG-2,2020-03-09,11
CATEG-3,2021-06-19,1654
CATEG-1,2021-10-30,26
CATEG-1,2020-05-26,109
CATEG-2,2020-12-27,26
CATEG-2,2021-09-05,13
CATEG-2,2019-07-18,22
CATEG-3,2021-03-07,1758
CATEG-2,2020-05-02,239
CATEG-2,2019-08-29,4
CATEG-1,2021-03-17,65
CATEG-3,2020-09-02,1719
CATEG-1,2020-12-13,163
CATEG-3,2019-10-16,629
CATEG-2,2021-09-12,15
CATEG-3,2019-09-30,623
CATEG-1,2019-08-30,24
CATEG-3,2021-09-14,2390
CATEG-2,2020-09-09,19
CATEG-1,2021-09-11,42
CATEG-3,2019-08-02,551
CATEG-3,2020-01-03,782
CATEG-3,2020-02-20,686
CATEG-3,2021-03-09,1934
CATEG-2,2020-04-06,239
CATEG-1,2019-10-07,21
CATEG-3,2019-12-25,515
CATEG-2,2021-04-28,157
CATEG-1,2020-06-05,58
CATEG-1,2020-08-24,48
CATEG-2,2019-08-01,11
CATEG-1,2020-06-02,68
CATEG-2,2019-12-20,4
CATEG-2,2019-07-19,14
CATEG-2,2020-09-14,12
CATEG-1,2021-06-13,37
CATEG-1,2021-10-28,48
CATEG-1,2020-04-15,57
CATEG-2,2020-08-08,28
CATEG-2,2019-11-20,5
CATEG-1,2020-05-05,75
CATEG-2,2020-10-24,8
CATEG-2,2020-04-26,246
CATEG-1,2021-02-28,61
CATEG-2,2021-04-29,102
CATEG-2,2021-02-13,20
CATEG-1,2020-04-24,61
CATEG-2,2019-10-20,2
CATEG-2,2020-10-06,10
CATEG-2,2021-07-14,49
CATEG-1,2019-07-29,28
CATEG-2,2021-03-10,83
CATEG-3,2020-01-25,534
CATEG-2,2019-12-23,4
CATEG-3,2021-10-28,1988
CATEG-1,2020-05-23,111
CATEG-2,2020-01-09,3
CATEG-3,2019-11-29,961
CATEG-1,2021-01-03,95
CATEG-3,2021-05-27,3491
CATEG-2,2019-11-02,2
CATEG-2,2021-02-01,34
CATEG-2,2019-08-21,8
CATEG-2,2021-08-17,36
CATEG-3,2020-04-14,925
CATEG-2,2021-05-11,71
CATEG-2,2019-11-18,6
CATEG-1,2021-07-19,74
CATEG-1,2021-01-24,77
CATEG-1,2021-01-23,72
CATEG-2,2020-02-04,5
CATEG-2,2021-08-01,42
CATEG-1,2020-01-13,40
CATEG-2,2020-07-07,87
CATEG-2,2020-02-17,7
CATEG-3,2021-04-12,1967
CATEG-3,2019-10-13,414
CATEG-1,2020-08-13,53
CATEG-2,2020-02-20,4
CATEG-2,2021-07-03,30
CATEG-2,2021-01-03,32
CATEG-1,2021-09-04,43
CATEG-1,2021-09-20,53
CATEG-2,2021-11-06,17
CATEG-3,2021-02-25,1851
CATEG-3,2021-04-19,2005
CATEG-1,2020-01-26,26
CATEG-3,2020-05-08,1672
CATEG-2,2021-05-09,39
CATEG-3,2019-12-22,745
CATEG-1,2021-07-31,44
CATEG-3,2020-07-20,1499
CATEG-3,2018-10-09,2
CATEG-1,2020-09-21,60
CATEG-1,2021-02-26,75
CATEG-1,2020-11-17,104
CATEG-3,2019-07-04,534
CATEG-1,2020-02-16,22
CATEG-3,2020-12-26,2476
CATEG-3,2021-09-16,2020
CATEG-2,2020-10-26,11
CATEG-3,2021-08-27,2022
CATEG-3,2019-07-08,641
CATEG-3,2020-06-20,1151
CATEG-2,2020-03-06,9
CATEG-3,2018-10-08,1
CATEG-1,2021-01-17,80
CATEG-2,2021-03-06,85
CATEG-3,2020-12-31,1739
CATEG-3,2021-02-07,1733
CATEG-2,2020-09-18,8
CATEG-3,2020-07-04,1148
CATEG-1,2020-10-04,33
CATEG-3,2019-09-12,521
CATEG-1,2021-07-18,55
CATEG-2,2020-09-29,10
CATEG-2,2021-01-24,11
CATEG-2,2020-09-05,21
CATEG-1,2021-06-04,50
CATEG-2,2021-08-04,51
CATEG-1,2021-01-29,82
CATEG-1,2021-09-08,53
CATEG-2,2021-10-28,15
CATEG-2,2019-08-30,5
CATEG-1,2020-10-23,36
CATEG-3,2018-10-06,1
CATEG-3,2020-11-08,1659
CATEG-3,2020-10-12,2076
CATEG-1,2021-03-11,71
CATEG-2,2019-07-13,18
CATEG-3,2020-04-12,586
CATEG-3,2021-07-29,1860
CATEG-1,2019-06-24,27
CATEG-2,2021-03-15,170
CATEG-1,2019-07-10,26
CATEG-1,2019-08-05,24
CATEG-1,2021-03-01,75
CATEG-2,2021-07-21,47
CATEG-3,2021-10-07,2223
CATEG-1,2020-07-07,79
CATEG-2,2021-01-26,27
CATEG-2,2019-10-01,3
CATEG-1,2020-12-06,115
CATEG-1,2021-02-23,97
CATEG-1,2020-08-12,53
CATEG-3,2020-03-19,485
CATEG-1,2021-02-11,93
CATEG-2,2021-10-06,20
CATEG-3,2020-04-28,1229
CATEG-3,2021-09-27,2023
CATEG-3,2020-01-07,773
CATEG-2,2019-06-15,9
CATEG-2,2021-05-31,60
CATEG-3,2020-03-08,584
CATEG-3,2020-12-06,2300
CATEG-3,2020-07-11,1059
CATEG-2,2019-11-06,4
CATEG-2,2020-04-22,285
CATEG-3,2020-12-25,1757
CATEG-3,2021-03-13,1844
CATEG-3,2020-10-21,2165
CATEG-2,2021-02-06,24
CATEG-1,2021-11-04,52
CATEG-3,2019-09-18,677
CATEG-3,2018-10-15,1
CATEG-2,2019-12-29,6
CATEG-2,2020-10-18,10
CATEG-1,2019-10-04,13
CATEG-2,2021-08-25,19
CATEG-3,2021-07-13,2417
CATEG-1,2019-12-22,58
CATEG-1,2020-11-29,87
CATEG-1,2020-04-01,38
CATEG-2,2020-11-30,11
CATEG-3,2021-11-03,2065
CATEG-3,2021-09-25,1551
CATEG-3,2019-10-28,634
CATEG-2,2021-10-05,18
CATEG-2,2019-06-21,10
CATEG-3,2021-02-28,1868
CATEG-2,2019-10-21,2
CATEG-1,2019-06-13,24
CATEG-2,2021-03-17,136
CATEG-1,2019-08-15,25
CATEG-1,2020-08-04,61
CATEG-1,2020-01-12,23
CATEG-2,2021-04-15,125
CATEG-1,2021-07-11,38
CATEG-1,2021-10-22,38
CATEG-3,2020-05-07,1536
CATEG-2,2020-02-06,3
CATEG-1,2021-10-16,41
CATEG-2,2020-11-07,5
CATEG-1,2021-09-02,41
CATEG-3,2019-11-10,530
CATEG-2,2021-09-22,16
CATEG-2,2020-09-20,10
CATEG-1,2021-06-16,47
CATEG-2,2020-08-06,46
CATEG-3,2020-01-01,455
CATEG-3,2020-03-26,519
CATEG-2,2020-10-01,11
CATEG-1,2020-05-09,47
CATEG-2,2020-02-19,7
CATEG-1,2019-10-16,25
CATEG-1,2021-07-23,52
CATEG-2,2021-08-31,21
CATEG-1,2021-04-01,51
CATEG-2,2020-11-11,13
CATEG-1,2020-12-27,83
CATEG-3,2021-08-14,2085
CATEG-1,2020-05-29,89
CATEG-1,2021-01-19,97
CATEG-3,2020-03-31,614
CATEG-1,2019-08-11,25
CATEG-1,2021-03-23,67
CATEG-1,2019-07-31,28
CATEG-1,2019-12-26,76
CATEG-2,2020-09-15,11
CATEG-1,2019-07-21,16
CATEG-1,2021-08-26,41
CATEG-3,2020-11-11,2862
CATEG-3,2021-10-15,2166
CATEG-3,2020-07-19,1305
CATEG-2,2020-03-03,11
CATEG-3,2020-09-20,1243
CATEG-2,2020-07-06,112
CATEG-3,2020-01-05,614
CATEG-2,2021-04-20,111
CATEG-3,2021-04-01,1905
CATEG-1,2019-11-28,62
CATEG-1,2020-02-14,18
CATEG-1,2020-07-28,65
CATEG-3,2021-02-17,2025
CATEG-3,2020-12-20,4204
CATEG-3,2020-07-27,1386
CATEG-1,2020-11-20,142
CATEG-1,2021-01-15,80
CATEG-3,2019-11-28,818
CATEG-2,2021-04-02,103
CATEG-1,2019-08-26,28
CATEG-2,2020-02-27,5
CATEG-3,2021-04-23,1688
CATEG-1,2020-11-07,68
CATEG-2,2020-08-02,49
CATEG-1,2021-01-07,82
CATEG-2,2019-07-27,7
CATEG-1,2021-05-30,106
CATEG-1,2019-08-18,18
CATEG-2,2021-06-15,63
CATEG-3,2020-10-16,1754
CATEG-3,2021-11-07,2576
CATEG-2,2020-07-15,104
CATEG-3,2019-10-15,647
CATEG-1,2019-11-05,22
CATEG-1,2020-06-26,89
CATEG-1,2021-04-28,47
CATEG-2,2020-09-30,11
CATEG-2,2019-11-01,1
CATEG-1,2020-05-27,122
CATEG-2,2019-11-23,1
CATEG-3,2021-04-29,1923
CATEG-3,2019-12-01,727
CATEG-3,2020-02-26,734
CATEG-1,2019-06-11,27
CATEG-2,2021-08-10,40
CATEG-1,2020-02-12,22
CATEG-2,2019-12-24,4
CATEG-1,2019-11-03,12
CATEG-2,2020-05-16,143
CATEG-1,2021-06-10,41
CATEG-1,2020-12-16,192
CATEG-3,2021-05-15,1814
CATEG-3,2019-10-04,459
CATEG-1,2021-04-10,39
CATEG-1,2020-11-18,109
CATEG-1,2019-09-22,22
CATEG-3,2020-07-13,1322
CATEG-1,2019-10-11,21
CATEG-1,2021-01-02,83
CATEG-1,2019-11-07,18
CATEG-1,2021-10-08,37
CATEG-1,2020-08-30,44
CATEG-2,2021-08-07,37
CATEG-1,2021-07-06,54
CATEG-2,2020-01-27,7
CATEG-2,2021-06-06,42
CATEG-2,2020-10-17,9
CATEG-3,2021-05-09,2219
CATEG-2,2021-10-22,11
CATEG-3,2021-08-08,1917
CATEG-3,2021-05-02,1877
CATEG-2,2021-09-15,18
CATEG-3,2020-02-24,766
CATEG-2,2020-10-09,7
CATEG-2,2021-06-05,29
CATEG-2,2021-10-02,18
CATEG-3,2020-07-03,1320
CATEG-2,2021-07-30,41
CATEG-2,2020-12-30,29
CATEG-1,2021-09-24,41
CATEG-3,2020-10-20,2142
CATEG-3,2019-12-15,1126
CATEG-1,2021-09-06,54
CATEG-1,2020-07-05,67
CATEG-2,2021-10-14,20
CATEG-3,2021-04-05,1999
CATEG-2,2021-08-21,24
CATEG-3,2020-12-19,4001
CATEG-3,2021-03-16,2127
CATEG-1,2021-04-07,67
CATEG-3,2021-05-21,2082
CATEG-2,2021-04-22,86
CATEG-1,2021-04-08,54
CATEG-3,2021-09-10,2222
CATEG-2,2020-03-08,6
CATEG-2,2020-04-19,280
CATEG-3,2020-11-06,1801
CATEG-3,2021-05-19,2340
CATEG-1,2020-02-07,26
CATEG-1,2020-03-15,19
CATEG-2,2019-10-10,2
CATEG-1,2021-03-09,63
CATEG-1,2020-08-03,71
CATEG-2,2019-09-16,3
CATEG-3,2021-08-21,1704
CATEG-3,2021-08-23,2175
CATEG-1,2020-08-28,46
CATEG-1,2019-08-13,32
CATEG-3,2020-09-06,1476
CATEG-3,2021-01-07,2258
CATEG-3,2021-06-15,2732
CATEG-1,2020-07-03,66
CATEG-1,2020-04-22,63
CATEG-3,2020-09-28,1402
CATEG-3,2021-09-03,1975
CATEG-1,2020-04-10,31
CATEG-1,2021-01-04,105
CATEG-2,2020-03-24,93
CATEG-1,2020-04-11,36
CATEG-1,2021-06-22,66
CATEG-2,2020-02-25,5
CATEG-3,2021-07-20,1962
CATEG-1,2020-08-10,58
CATEG-1,2020-10-14,55
CATEG-3,2021-04-21,1898
CATEG-3,2019-10-17,528
CATEG-1,2020-06-14,63
CATEG-3,2020-03-29,439
CATEG-3,2019-11-12,767
CATEG-1,2019-07-09,28
CATEG-3,2020-05-30,2368
CATEG-2,2021-01-10,9
CATEG-1,2020-03-23,30
CATEG-3,2020-08-23,1217
CATEG-2,2020-09-02,30
CATEG-1,2019-08-06,23
CATEG-1,2019-06-30,20
CATEG-1,2020-05-31,94
CATEG-2,2020-10-07,9
CATEG-1,2021-04-13,56
CATEG-1,2019-07-16,37
CATEG-3,2019-11-02,373
CATEG-3,2019-07-15,1003
CATEG-3,2019-12-19,1273
CATEG-2,2021-05-08,34
CATEG-3,2021-03-20,1691
CATEG-3,2020-06-04,1413
CATEG-3,2020-11-15,3321
CATEG-3,2021-01-08,2018
CATEG-3,2021-04-16,1868
CATEG-2,2021-01-17,11
CATEG-2,2020-06-13,75
CATEG-3,2021-07-14,2400
CATEG-3,2021-06-25,1581
CATEG-3,2018-10-24,0
CATEG-1,2020-10-27,33
CATEG-2,2020-01-17,4
CATEG-3,2020-06-15,1832
CATEG-1,2020-10-11,30
CATEG-3,2020-08-14,1436
CATEG-1,2021-07-27,67
CATEG-3,2020-02-06,748
CATEG-3,2020-04-24,931
CATEG-3,2020-12-13,3126
CATEG-1,2019-10-05,11
CATEG-2,2021-09-11,17
CATEG-2,2021-09-21,25
CATEG-1,2019-12-06,70
CATEG-2,2021-06-17,56
CATEG-3,2020-02-21,631
CATEG-3,2020-10-13,2705
CATEG-2,2021-07-20,56
CATEG-1,2021-10-15,30
CATEG-2,2020-02-10,4
CATEG-3,2019-11-30,741
CATEG-2,2021-04-09,108
CATEG-3,2020-10-29,1452
CATEG-2,2021-06-12,46
CATEG-1,2019-11-21,35
CATEG-1,2021-04-04,52
CATEG-2,2020-05-09,119
CATEG-2,2021-04-05,111
CATEG-1,2020-08-20,47
CATEG-3,2020-11-21,2086
CATEG-1,2020-10-24,25
CATEG-2,2020-03-17,37
CATEG-3,2021-10-06,2439
CATEG-3,2019-08-26,643
CATEG-2,2020-11-09,19
CATEG-3,2021-06-27,1601
CATEG-2,2021-10-09,12
CATEG-3,2020-08-24,1482
CATEG-1,2021-03-04,70
CATEG-2,2020-03-02,8
CATEG-2,2020-03-22,68
CATEG-3,2021-10-03,2095
CATEG-1,2021-05-08,33
CATEG-3,2021-09-04,1883
CATEG-3,2021-03-08,2121
CATEG-3,2020-08-04,1382
CATEG-3,2019-12-10,1203
CATEG-1,2021-01-10,50
CATEG-3,2018-11-08,0
CATEG-2,2020-07-21,82
CATEG-3,2021-08-25,2020
CATEG-3,2021-06-07,1872
CATEG-3,2018-09-28,2
