CATEGORY,DATE,UNITS_SOLD
CATEG-2,2019-09-02,6
CATEG-3,2020-06-07,1218
CATEG-3,2021-04-06,2125
CATEG-3,2020-07-08,1303
CATEG-1,2021-04-16,51
CATEG-1,2020-09-08,63
CATEG-1,2021-07-20,67
CATEG-3,2020-01-20,734
CATEG-3,2021-02-14,1688
CATEG-2,2021-03-08,87
CATEG-1,2021-06-17,51
CATEG-3,2019-12-02,992
CATEG-1,2019-10-18,17
CATEG-1,2020-05-15,60
CATEG-2,2021-09-25,12
CATEG-2,2020-04-13,309
CATEG-2,2020-03-14,17
CATEG-2,2021-09-08,18
CATEG-1,2019-11-13,30
CATEG-1,2019-11-11,32
CATEG-2,2021-06-01,46
CATEG-3,2019-11-06,642
CATEG-3,2021-06-14,2404
CATEG-2,2021-09-23,18
CATEG-3,2020-10-27,1700
CATEG-2,2020-07-10,85
CATEG-1,2020-10-17,32
CATEG-1,2020-04-02,35
CATEG-1,2020-04-09,38
CATEG-3,2019-09-02,708
CATEG-1,2019-06-27,20
CATEG-2,2020-12-24,16
CATEG-1,2021-10-20,39
CATEG-3,2019-06-11,642
CATEG-3,2021-07-02,3582
CATEG-2,2020-08-01,42
CATEG-2,2020-12-26,21
CATEG-2,2021-03-14,118
CATEG-1,2020-01-28,36
CATEG-1,2020-03-04,31
CATEG-1,2021-03-07,63
CATEG-3,2021-01-28,2136
CATEG-2,2020-03-26,99
CATEG-1,2020-05-02,57
CATEG-2,2020-06-11,89
CATEG-2,2019-06-30,11
CATEG-3,2020-07-02,1395
CATEG-2,2021-05-14,40
CATEG-1,2020-11-01,27
CATEG-2,2019-10-09,4
CATEG-1,2019-09-24,20
CATEG-1,2021-06-23,44
CATEG-3,2020-11-20,3513
CATEG-2,2021-01-15,11
CATEG-2,2019-10-18,2
CATEG-2,2021-04-10,112
CATEG-3,2021-05-25,3533
CATEG-3,2020-09-03,1548
CATEG-1,2020-07-12,64
CATEG-1,2021-04-05,69
CATEG-2,2020-04-07,182
CATEG-1,2021-02-08,103
CATEG-2,2019-09-11,4
CATEG-3,2020-07-14,1442
CATEG-1,2021-06-20,36
CATEG-2,2021-01-12,15
CATEG-2,2019-12-30,7
CATEG-2,2021-09-02,22
CATEG-2,2019-12-16,13
CATEG-3,2020-03-01,650
CATEG-1,2020-11-03,37
CATEG-2,2021-05-15,32
CATEG-1,2019-09-07,20
CATEG-3,2019-06-22,396
CATEG-3,2019-06-18,585
CATEG-3,2021-08-06,2191
CATEG-2,2021-10-03,19
CATEG-3,2019-12-09,1148
CATEG-3,2020-03-15,539
CATEG-2,2021-04-17,98
CATEG-2,2020-06-22,94
CATEG-1,2021-11-12,146
CATEG-1,2021-10-13,48
CATEG-2,2020-07-12,113
CATEG-2,2020-03-30,147
CATEG-3,2020-04-19,811
CATEG-3,2019-10-10,506
CATEG-3,2019-08-19,755
CATEG-3,2019-10-11,405
CATEG-2,2021-05-21,44
CATEG-1,2019-10-26,13
CATEG-3,2021-07-24,1491
CATEG-3,2021-04-04,1569
CATEG-3,2021-01-13,2048
CATEG-3,2021-05-12,2041
CATEG-1,2021-01-12,70
CATEG-2,2020-01-19,3
CATEG-3,2021-10-17,2172
CATEG-1,2019-09-28,15
CATEG-3,2019-11-01,428
CATEG-3,2020-01-04,624
CATEG-3,2020-01-10,683
CATEG-2,2020-12-02,12
CATEG-2,2021-10-21,17
CATEG-2,2021-05-24,56
CATEG-1,2020-01-07,50
CATEG-1,2021-09-09,44
CATEG-2,2020-08-22,18
CATEG-2,2021-08-08,30
CATEG-1,2021-11-01,39
CATEG-1,2020-06-08,58
CATEG-3,2021-05-31,3522
CATEG-1,2020-09-04,48
CATEG-3,2020-04-27,1300
CATEG-2,2020-12-19,36
CATEG-1,2019-07-07,21
CATEG-2,2021-07-16,41
CATEG-3,2020-03-23,495
CATEG-3,2019-07-27,393
CATEG-2,2020-07-24,61
CATEG-1,2021-08-12,55
CATEG-2,2019-11-28,4
CATEG-1,2021-04-30,55
CATEG-1,2021-10-05,38
CATEG-2,2020-06-23,98
CATEG-1,2021-11-07,46
CATEG-2,2020-08-19,31
CATEG-3,2021-10-22,1854
CATEG-2,2020-07-23,76
CATEG-3,2021-05-20,2315
CATEG-1,2019-12-08,55
CATEG-3,2020-09-23,1391
CATEG-1,2020-08-16,47
CATEG-1,2021-05-15,24
CATEG-3,2020-07-25,1096
CATEG-1,2021-04-15,52
CATEG-2,2020-11-19,10
CATEG-1,2021-05-20,40
CATEG-1,2020-05-12,50
CATEG-1,2020-06-22,62
CATEG-3,2019-09-08,455
CATEG-1,2019-10-01,24
CATEG-2,2019-08-13,10
CATEG-1,2020-09-09,55
CATEG-2,2020-09-22,15
CATEG-1,2021-05-19,46
CATEG-1,2020-11-13,152
CATEG-3,2019-07-18,634
CATEG-2,2019-09-22,2
CATEG-1,2020-05-16,54
CATEG-3,2020-08-02,1234
CATEG-3,2020-02-12,852
CATEG-3,2021-07-08,2117
CATEG-2,2021-09-18,16
CATEG-2,2021-03-07,79
CATEG-1,2021-05-22,36
CATEG-2,2020-07-01,84
CATEG-2,2020-12-15,34
CATEG-3,2021-10-16,2007
CATEG-3,2021-01-27,2142
CATEG-3,2020-10-03,1120
CATEG-2,2019-06-12,13
CATEG-3,2019-12-23,904
CATEG-3,2020-11-24,1795
CATEG-2,2020-09-23,12
CATEG-2,2020-02-26,5
CATEG-3,2020-10-19,1777
CATEG-1,2020-09-07,67
CATEG-1,2020-10-21,37
CATEG-2,2021-01-07,14
CATEG-2,2021-05-04,77
CATEG-1,2020-02-01,23
CATEG-2,2020-12-12,23
CATEG-1,2020-06-04,57
CATEG-2,2019-06-16,7
CATEG-1,2020-01-20,34
CATEG-2,2020-03-07,2
CATEG-2,2020-08-11,40
CATEG-3,2020-08-19,1732
CATEG-1,2021-10-24,33
CATEG-1,2019-08-19,39
CATEG-3,2020-09-16,1397
CATEG-1,2021-03-22,66
CATEG-1,2019-06-20,23
CATEG-1,2018-10-16,1
CATEG-3,2020-01-17,669
CATEG-3,2020-03-21,423
CATEG-3,2019-09-11,610
CATEG-2,2020-08-20,27
CATEG-1,2020-03-13,21
CATEG-3,2019-11-23,550
CATEG-2,2019-07-30,18
CATEG-1,2019-07-01,28
CATEG-3,2020-02-07,683
CATEG-3,2019-11-25,746
CATEG-3,2021-05-24,3880
CATEG-1,2021-06-28,50
CATEG-1,2019-06-12,26
CATEG-1,2021-04-24,43
CATEG-3,2021-08-16,2518
CATEG-1,2021-08-28,39
CATEG-3,2021-05-06,2734
CATEG-1,2019-12-02,105
CATEG-3,2020-09-25,1194
CATEG-2,2021-10-27,18
CATEG-2,2019-12-10,8
CATEG-2,2021-02-09,31
CATEG-3,2020-03-05,773
CATEG-2,2019-07-03,14
CATEG-3,2020-10-25,1373
CATEG-3,2020-02-09,624
CATEG-1,2020-06-19,57
CATEG-1,2021-01-30,86
CATEG-2,2021-06-04,40
CATEG-1,2020-02-24,32
CATEG-1,2021-03-16,63
CATEG-3,2019-08-08,595
CATEG-3,2019-06-26,548
CATEG-1,2020-09-23,58
CATEG-1,2021-06-24,36
CATEG-3,2019-08-14,689
CATEG-2,2019-07-10,24
CATEG-2,2019-08-08,17
CATEG-3,2020-04-29,1292
CATEG-3,2021-09-09,2419
CATEG-3,2021-03-04,1935
CATEG-3,2020-07-24,1288
CATEG-3,2021-09-21,2092
CATEG-2,2020-01-24,1
CATEG-3,2020-08-07,1309
CATEG-1,2019-08-01,24
CATEG-3,2021-04-28,2065
CATEG-2,2019-10-30,7
CATEG-1,2020-02-17,36
CATEG-3,2021-05-13,2063
CATEG-3,2021-04-02,1687
CATEG-1,2020-11-11,175
CATEG-1,2020-11-14,114
CATEG-2,2021-10-13,19
CATEG-3,2021-10-20,2239
CATEG-1,2021-11-05,62
CATEG-2,2021-11-01,8
CATEG-1,2021-10-02,38
CATEG-1,2019-09-01,21
CATEG-3,2021-06-23,2165
CATEG-2,2021-10-30,13
CATEG-1,2020-09-13,39
CATEG-2,2020-02-09,3
CATEG-2,2019-06-26,15
CATEG-2,2020-10-20,11
CATEG-2,2020-06-28,77
CATEG-2,2020-10-03,8
CATEG-3,2021-09-22,2080
CATEG-3,2021-04-08,1859
CATEG-2,2020-05-05,239
CATEG-2,2020-09-27,9
CATEG-3,2021-04-07,2022
CATEG-3,2021-03-05,1918
CATEG-1,2019-06-18,19
CATEG-3,2020-10-15,2319
CATEG-2,2019-12-02,9
CATEG-2,2020-11-04,11
CATEG-2,2021-07-17,40
CATEG-3,2019-12-03,918
CATEG-3,2019-08-21,734
CATEG-3,2020-04-16,902
CATEG-2,2020-08-21,21
CATEG-2,2019-12-25,4
CATEG-3,2021-02-22,2003
CATEG-1,2020-11-25,72
CATEG-2,2021-07-01,37
CATEG-3,2020-09-14,1571
CATEG-1,2020-02-27,22
CATEG-1,2020-11-27,111
CATEG-3,2021-04-17,1639
CATEG-3,2021-02-05,1933
CATEG-3,2020-11-09,3517
CATEG-1,2021-04-19,65
CATEG-1,2020-05-18,89
CATEG-1,2021-05-04,50
CATEG-1,2020-10-16,43
CATEG-3,2021-05-30,2747
CATEG-1,2021-06-08,48
CATEG-3,2021-02-20,1740
CATEG-2,2021-05-16,42
CATEG-2,2019-11-11,2
CATEG-3,2019-09-28,376
CATEG-3,2019-09-21,464
CATEG-1,2021-07-10,40
CATEG-2,2020-11-17,18
CATEG-3,2020-05-18,2182
CATEG-1,2020-08-05,59
CATEG-3,2021-03-01,2211
CATEG-1,2021-01-13,59
CATEG-1,2020-12-19,124
CATEG-2,2020-03-28,136
CATEG-1,2019-08-27,27
CATEG-1,2020-12-24,84
CATEG-2,2020-09-19,11
CATEG-2,2020-03-27,96
CATEG-1,2020-03-21,21
CATEG-2,2021-05-30,55
CATEG-3,2020-03-02,826
CATEG-1,2021-03-28,49
CATEG-1,2019-12-12,90
CATEG-2,2021-01-14,8
CATEG-3,2021-10-27,2165
CATEG-3,2020-06-10,1381
CATEG-2,2020-06-25,72
CATEG-2,2020-08-03,57
CATEG-1,2019-11-25,46
CATEG-1,2019-11-14,46
CATEG-2,2020-02-29,8
CATEG-3,2021-02-08,2035
CATEG-3,2021-05-08,2254
CATEG-3,2021-01-17,2410
CATEG-1,2019-12-30,56
CATEG-2,2020-07-18,117
CATEG-1,2019-12-21,60
CATEG-3,2018-10-23,0
CATEG-3,2020-10-14,3172
CATEG-2,2021-02-04,23
CATEG-2,2019-09-24,5
CATEG-2,2020-10-25,10
CATEG-1,2021-08-19,57
CATEG-3,2020-01-30,716
CATEG-2,2019-09-13,4
CATEG-3,2020-05-23,2525
CATEG-3,2021-03-26,1782
CATEG-3,2020-10-05,1511
CATEG-3,2021-02-13,1933
CATEG-3,2018-10-10,1
CATEG-2,2021-08-16,40
CATEG-2,2020-09-17,14
CATEG-2,2019-08-03,9
CATEG-3,2019-10-22,619
CATEG-2,2020-01-08,5
CATEG-1,2021-08-29,36
CATEG-3,2020-03-10,878
CATEG-2,2021-01-29,16
CATEG-2,2020-01-06,6
CATEG-2,2021-09-04,19
CATEG-1,2021-04-03,46
CATEG-3,2021-03-11,1868
CATEG-1,2021-06-18,39
CATEG-1,2020-01-05,31
CATEG-3,2019-10-20,419
CATEG-3,2019-07-19,504
CATEG-2,2020-08-30,28
CATEG-2,2020-03-13,13
CATEG-2,2020-02-07,2
CATEG-1,2019-07-23,30
CATEG-2,2021-06-29,38
CATEG-3,2019-10-06,418
CATEG-2,2021-04-24,90
CATEG-1,2021-03-14,53
CATEG-1,2021-03-18,56
CATEG-1,2019-07-27,16
CATEG-2,2020-10-30,8
CATEG-3,2021-01-12,1954
CATEG-1,2021-10-19,37
CATEG-2,2021-04-14,126
CATEG-2,2020-11-24,10
CATEG-3,2020-06-16,1746
CATEG-3,2020-01-26,501
CATEG-3,2021-09-29,1847
CATEG-2,2021-01-13,6
CATEG-3,2019-12-13,1177
CATEG-3,2020-12-27,2708
CATEG-3,2020-02-02,517
CATEG-2,2019-09-05,3
CATEG-1,2021-01-21,88
CATEG-3,2020-04-13,857
CATEG-3,2019-11-17,1219
CATEG-1,2021-07-07,55
CATEG-2,2019-08-11,11
CATEG-2,2020-12-11,25
CATEG-2,2020-06-08,134
CATEG-2,2021-01-31,18
CATEG-3,2019-06-17,592
CATEG-2,2021-08-05,37
CATEG-1,2021-11-08,63
CATEG-1,2021-10-11,40
CATEG-2,2019-09-14,3
CATEG-3,2020-08-09,1161
CATEG-1,2021-06-02,51
CATEG-3,2021-01-15,2417
CATEG-3,2019-12-06,890
CATEG-3,2020-05-02,1390
CATEG-1,2020-12-17,146
CATEG-2,2020-01-20,5
CATEG-3,2021-10-08,1907
CATEG-3,2020-09-01,1787
CATEG-1,2019-11-23,25
CATEG-3,2020-02-25,748
CATEG-3,2021-07-30,1682
CATEG-1,2020-10-25,35
CATEG-2,2020-07-05,82
CATEG-3,2020-04-26,908
CATEG-1,2019-09-23,29
CATEG-1,2019-09-10,24
CATEG-2,2020-05-31,141
CATEG-1,2021-07-26,58
CATEG-3,2020-11-12,2576
CATEG-1,2020-10-06,49
CATEG-1,2019-10-29,17
CATEG-3,2019-11-19,1048
CATEG-2,2020-02-23,9
CATEG-3,2020-07-06,1309
CATEG-1,2021-10-17,34
CATEG-1,2019-11-22,31
CATEG-2,2021-05-19,47
CATEG-3,2021-09-18,1841
CATEG-3,2021-08-10,2086
CATEG-1,2021-07-03,32
CATEG-3,2019-07-20,393
CATEG-3,2019-10-27,418
CATEG-2,2021-03-31,227
CATEG-3,2021-07-04,2326
CATEG-2,2021-08-29,14
CATEG-2,2021-03-27,218
CATEG-3,2021-02-19,1815
CATEG-1,2020-04-26,57
CATEG-1,2020-10-05,47
CATEG-1,2021-01-31,89
CATEG-3,2020-07-31,1380
CATEG-1,2021-11-03,36
CATEG-1,2020-06-06,53
CATEG-2,2020-02-22,4
CATEG-2,2021-03-09,92
CATEG-2,2021-07-06,51
CATEG-1,2020-10-31,29
CATEG-1,2020-07-24,58
CATEG-2,2021-02-24,43
CATEG-3,2020-05-31,2220
CATEG-2,2020-12-29,38
CATEG-2,2020-09-25,12
CATEG-1,2019-06-22,13
CATEG-3,2020-05-29,2513
CATEG-1,2021-03-24,70
CATEG-3,2021-07-23,1685
CATEG-2,2019-06-28,13
CATEG-3,2019-06-16,431
CATEG-1,2020-02-21,21
CATEG-3,2019-08-16,588
CATEG-3,2021-05-23,4107
CATEG-3,2021-11-04,2618
CATEG-2,2021-02-20,21
CATEG-2,2021-01-25,22
CATEG-3,2020-12-23,2556
CATEG-1,2021-09-18,35
CATEG-3,2020-08-31,1732
CATEG-3,2019-08-04,455
CATEG-3,2020-01-06,843
CATEG-1,2019-09-08,17
CATEG-3,2021-01-10,1840
CATEG-1,2021-10-21,33
CATEG-1,2019-07-11,23
CATEG-1,2020-12-02,103
CATEG-1,2020-03-20,25
CATEG-3,2021-07-09,1938
CATEG-3,2018-09-27,0
CATEG-3,2021-07-26,1790
CATEG-2,2020-05-01,250
CATEG-1,2021-07-09,45
CATEG-1,2019-08-07,26
CATEG-3,2020-12-18,3884
CATEG-1,2019-10-03,18
CATEG-1,2020-02-23,19
CATEG-1,2020-02-28,25
CATEG-2,2020-07-26,51
CATEG-2,2021-02-07,29
CATEG-1,2019-08-22,29
CATEG-3,2021-11-05,2929
CATEG-2,2021-02-15,20
CATEG-2,2020-03-16,36
CATEG-3,2018-09-24,0
CATEG-3,2021-06-28,1851
CATEG-2,2020-11-21,11
CATEG-1,2021-08-30,48
CATEG-2,2019-09-06,4
CATEG-3,2020-02-13,708
CATEG-3,2020-10-28,1476
CATEG-3,2021-03-25,1822
CATEG-3,2020-07-10,1264
CATEG-3,2018-10-21,1
CATEG-2,2021-04-30,80
CATEG-2,2021-01-06,15
CATEG-3,2021-01-18,2660
CATEG-1,2021-03-30,68
CATEG-1,2020-08-29,45
CATEG-3,2021-05-01,1855
CATEG-1,2020-12-10,188
CATEG-2,2019-07-11,20
CATEG-1,2019-11-08,24
CATEG-3,2020-03-09,752
CATEG-3,2019-06-15,422
CATEG-1,2020-05-01,67
CATEG-2,2020-09-10,16
CATEG-3,2020-04-21,1082
CATEG-2,2020-02-12,8
CATEG-2,2019-07-31,12
CATEG-2,2019-09-23,4
CATEG-3,2021-06-05,1650
CATEG-1,2020-03-22,19
CATEG-3,2021-08-03,2246
CATEG-1,2019-12-15,72
CATEG-2,2021-09-27,14
CATEG-1,2021-02-15,93
CATEG-2,2020-06-10,89
CATEG-2,2019-10-19,1
CATEG-2,2021-07-07,40
CATEG-3,2021-03-10,1899
CATEG-2,2020-07-30,45
CATEG-1,2020-10-28,30
CATEG-1,2020-06-07,45
CATEG-3,2020-04-01,689
CATEG-1,2020-12-08,166
CATEG-3,2020-09-24,1254
CATEG-3,2019-08-23,526
CATEG-3,2021-10-25,2248
CATEG-2,2019-12-21,2
CATEG-2,2020-02-28,7
CATEG-2,2020-10-15,15
CATEG-2,2019-07-17,26
CATEG-3,2021-10-14,2220
CATEG-3,2019-08-27,631
CATEG-1,2020-06-12,66
CATEG-3,2021-09-11,2161
CATEG-3,2021-02-03,2056
CATEG-1,2019-07-12,24
CATEG-3,2020-08-18,1555
CATEG-2,2020-04-29,299
CATEG-3,2020-11-02,1890
CATEG-2,2019-10-13,2
CATEG-2,2020-06-02,128
CATEG-2,2020-07-13,145
CATEG-2,2020-07-31,43
CATEG-3,2021-09-06,2496
CATEG-3,2021-07-31,1640
CATEG-1,2020-07-31,54
CATEG-2,2020-05-28,229
CATEG-2,2021-03-02,80
CATEG-3,2019-08-18,519
CATEG-1,2021-11-02,37
CATEG-1,2021-09-15,39
CATEG-3,2019-09-14,396
CATEG-1,2019-08-09,21
CATEG-2,2021-08-22,23
CATEG-2,2021-10-11,20
CATEG-1,2019-10-15,22
CATEG-3,2019-06-21,433
CATEG-3,2018-10-11,3
CATEG-2,2021-03-05,97
CATEG-2,2021-03-20,80
CATEG-3,2020-06-08,1415
CATEG-1,2021-03-03,72
CATEG-2,2020-02-08,3
CATEG-3,2021-10-10,1933
CATEG-1,2019-06-28,23
CATEG-2,2021-02-12,27
CATEG-3,2021-01-11,2050
CATEG-2,2020-03-18,42
CATEG-3,2019-09-17,811
CATEG-2,2021-07-15,45
CATEG-1,2020-08-14,52
CATEG-1,2020-03-01,22
CATEG-3,2020-05-26,2277
CATEG-2,2020-02-01,3
CATEG-2,2021-08-30,18
CATEG-1,2021-05-16,32
CATEG-3,2021-09-08,2547
CATEG-2,2020-09-03,21
CATEG-2,2019-10-15,3
CATEG-1,2019-10-02,20
CATEG-1,2021-09-25,38
CATEG-1,2020-07-06,74
CATEG-1,2020-10-18,31
CATEG-2,2020-11-25,9
CATEG-1,2021-02-16,76
CATEG-3,2021-07-11,1843
CATEG-3,2020-02-03,681
CATEG-3,2021-06-21,2295
CATEG-2,2019-06-22,10
CATEG-3,2019-07-24,613
CATEG-2,2021-06-09,51
CATEG-2,2019-07-26,13
CATEG-3,2020-09-13,1283
CATEG-2,2021-06-23,51
CATEG-1,2020-10-03,37
CATEG-1,2019-10-20,15
CATEG-2,2021-03-18,118
CATEG-3,2021-01-09,1852
CATEG-2,2021-01-05,18
CATEG-2,2020-04-28,279
CATEG-3,2019-09-03,676
CATEG-1,2021-01-06,124
CATEG-3,2020-04-20,1048
CATEG-2,2020-10-27,13
CATEG-2,2021-09-28,14
CATEG-3,2020-03-17,653
CATEG-2,2020-08-10,35
CATEG-1,2020-02-25,26
CATEG-3,2021-10-04,2125
CATEG-2,2021-05-06,51
CATEG-2,2020-07-20,102
CATEG-2,2020-02-13,3
CATEG-1,2020-02-18,24
CATEG-1,2021-07-05,63
CATEG-2,2021-08-23,28
CATEG-1,2021-02-13,78
CATEG-3,2020-01-22,739
CATEG-1,2021-10-04,41
CATEG-2,2019-10-12,1
CATEG-3,2021-09-02,2208
CATEG-3,2020-10-02,1258
CATEG-1,2020-07-21,67
CATEG-1,2021-04-09,46
CATEG-1,2021-04-11,40
CATEG-3,2020-11-13,3081
CATEG-3,2020-04-02,681
CATEG-3,2020-04-18,932
CATEG-3,2020-08-17,1498
CATEG-2,2019-07-01,19
CATEG-3,2020-02-04,761
CATEG-3,2020-11-03,2026
CATEG-1,2021-09-19,37
CATEG-3,2019-07-21,409
CATEG-2,2020-06-26,75
CATEG-2,2020-02-16,3
CATEG-3,2019-09-29,427
CATEG-3,2020-05-21,1931
CATEG-1,2020-07-02,70
CATEG-1,2020-09-26,39
CATEG-3,2021-05-26,3199
CATEG-1,2020-11-24,71
CATEG-1,2021-07-29,53
CATEG-2,2021-04-16,125
CATEG-2,2019-09-28,1
CATEG-3,2020-08-06,1377
CATEG-1,2020-06-11,79
CATEG-1,2019-08-31,20
CATEG-3,2019-08-11,470
CATEG-3,2020-03-22,436
CATEG-1,2020-05-24,102
CATEG-2,2019-09-08,3
CATEG-3,2020-12-14,3770
CATEG-1,2020-04-21,60
CATEG-2,2020-03-11,14
CATEG-3,2021-05-16,1824
CATEG-3,2021-09-01,2388
CATEG-2,2020-01-12,1
CATEG-2,2021-01-18,15
CATEG-2,2021-10-16,12
CATEG-3,2019-08-01,601
CATEG-1,2021-01-05,101
CATEG-3,2019-11-22,614
CATEG-3,2019-12-20,1056
CATEG-1,2020-06-16,76
CATEG-3,2021-03-18,1913
CATEG-3,2020-12-12,2855
CATEG-1,2019-11-12,33
CATEG-3,2019-07-29,605
CATEG-2,2021-05-02,64
CATEG-1,2021-09-10,49
CATEG-2,2020-07-22,78
CATEG-2,2019-09-20,3
CATEG-2,2020-05-20,116
CATEG-1,2020-09-14,55
CATEG-2,2020-12-07,17
CATEG-3,2021-05-03,2284
